artifact	kind	sha256	bytes	disposition	evidence role
verify.py	checked research verifier	1a2c6540e93ba68ee21b74290dfba5c790b6fd06648632b1686b6b08a7f2162e	22171	checked in	Pinned-package full-input hash binding, exact parent derivation, source/post-processing reproduction, enforced form checks, and numeric methods
verification-result.json	checked verification output	8a34005591d00b351545a3c42ae82b219f407f26266615ac3a4799d8a27ac5f0	11109	checked in	Machine-readable result from verify.py with every consumed external/intermediate/current-asset hash
tracts.json current	corrected checked output	568d8848a6dfe4cb859d9c7ec8e572a90cf0d71d0b7c741c4a1e1e2e4471b213	2425216	checked in and verifier-bound	Complete current file including corrected provenance metadata
or_fibres.json current	corrected checked output	1ca89796c621963388f635bd31ab0bd9a28eec7917de6c12ef8b68d469da4144	341060	checked in and verifier-bound	Complete current file including n/np and corrected provenance metadata
swm_fibres.json current	corrected checked output	81529a410c9053731416124e346dce21e85d96c85fb8b3bad151735a4b1f81fb	2758578	checked in and verifier-bound	Complete current file including geometry/length arrays and corrected provenance metadata
tracts.json original	pre-correction output	3e6dc53d97367435fa806435970cd78cc17f81ec51c4ace40f71b3ea5e98abef	2424933	superseded metadata only	Fresh source-archive reproduction matched byte-for-byte; former 2009c label corrected
or_fibres.json original	pre-correction output	3516ddc59881ab1303b0da4e795a94dd47940181cbdf2d6e1e59e999577004c6	340760	superseded metadata only	Fresh post-processing reproduction from hashed recovered intermediate matched byte-for-byte
swm_fibres.json original	pre-correction output	e367886be8905e4036a9159cb1c6b6b9b32f5a78fde7b4e926cd6876792e8372	2758242	superseded metadata only	Fresh post-processing reproduction from hashed recovered intermediate matched byte-for-byte
association geometry payload	canonical parsed payload	e2c1486875de14e39f4b1a047db9841e4253b334fecf80c1ef55c255df940c70		tested	Frozen JSON.stringify hash of tracts array
optic-radiation geometry payload	canonical parsed payload	b89152176bd9a96796a02e449a4a34151572512def61014d04833336b6695b6e		tested	Frozen JSON.stringify hash of n/np/fibres
SWM geometry/length payload	canonical parsed payload	9dfc14d565c8f7ccb4c57ba0d2eee1bd9dca0549e3c7d07f70d6fe47f07f4331		tested	Frozen JSON.stringify hash of n/np/len/lloc/fibres
